{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Opheodrys_fimbriatus, Phoca_bimaculata}
{Nyctixalus_stagnalis, Nyroca_monedula} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Ethmostigmus_salamandra, Gallinago_leporosum} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Pterocles_rufus}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Allobates_similis, Ophisops_mysticetus}
{Bradypodion_grunniens, Trapelus_mexicana} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Acanthoscurria_cioides, Gypaetus_carinata} {Lampropeltis_subglobosa, Nyroca_monedula}
{Ardea_macrops, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ardea_macrops, Phoca_bimaculata} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ardea_macrops, Holaspis_subcinctus} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Phoca_bimaculata, Rangifer_nigrolineatus}
{Allobates_similis, Ardea_macrops} {Holaspis_subcinctus, Trapelus_mexicana}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Pterocles_rufus, Trapelus_mexicana}
{Ardea_macrops, Holaspis_subcinctus} {Bradypodion_grunniens, Nyroca_monedula}
{Chlamydotis_nelsonii, Phoca_bimaculata} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Pterocles_rufus, Trapelus_mexicana} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Lampropeltis_subglobosa}
{Ophisops_mysticetus, Oxyura_medici} {Holaspis_subcinctus, Nyroca_monedula}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyroca_monedula}
{Acanthoscurria_cioides, Gallinago_leporosum} {Ardea_macrops, Holaspis_subcinctus}
{Bradypodion_grunniens, Ptyodactylus_valliceps} {Gypaetus_carinata, Oxyura_medici}
{Ardea_macrops, Chlamydotis_nelsonii} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Pterocles_rufus, Ptyodactylus_valliceps} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Gallinago_leporosum, Ophisops_mysticetus} {Holaspis_subcinctus, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Ethmostigmus_salamandra}
{Nyroca_monedula, Pterocles_rufus} {Gallinago_leporosum, Gypaetus_carinata}
{Bradypodion_grunniens, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Ardea_macrops, Bradypodion_grunniens} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Ardea_macrops, Gallinago_leporosum} {Bradypodion_grunniens, Nyroca_monedula}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Acanthoscurria_cioides, Allobates_similis} {Bradypodion_grunniens, Pterocles_rufus}
{Phoca_bimaculata, Pterocles_rufus} {Ardea_macrops, Chlamydotis_nelsonii}
{Allobates_similis, Ophisops_mysticetus} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Allobates_similis, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyroca_monedula}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Holaspis_subcinctus, Phoca_bimaculata}
{Opheodrys_fimbriatus, Oxyura_medici} {Holaspis_subcinctus, Ptyodactylus_valliceps}
{Ardea_macrops, Gallinago_leporosum} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Trapelus_mexicana}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Holaspis_subcinctus, Phoca_bimaculata}
{Acanthoscurria_cioides, Gallinago_leporosum} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Nyroca_monedula, Trapelus_mexicana} {Oxyura_medici, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Bradypodion_grunniens} {Opheodrys_fimbriatus, Oxyura_medici}
{Pterocles_rufus, Trapelus_mexicana} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Bradypodion_grunniens, Nyroca_monedula} {Holaspis_subcinctus, Phoca_bimaculata}
{Allobates_similis, Lampropeltis_subglobosa} {Bradypodion_grunniens, Nyroca_monedula}
{Acanthoscurria_cioides, Gypaetus_carinata} {Bradypodion_grunniens, Holaspis_subcinctus}
{Bradypodion_grunniens, Pterocles_rufus} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Oxyura_medici} {Nyctixalus_stagnalis, Nyroca_monedula}
{Bradypodion_grunniens, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ethmostigmus_salamandra, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Allobates_similis} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Nyroca_monedula} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Nyroca_monedula, Pterocles_rufus} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Oxyura_medici}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Opheodrys_fimbriatus, Oxyura_medici}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Trapelus_mexicana}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Nyctixalus_stagnalis, Trapelus_mexicana}
{Allobates_similis, Gallinago_leporosum} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Phoca_bimaculata} {Bradypodion_grunniens, Nyroca_monedula}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Nyctixalus_stagnalis}
{Chlamydotis_nelsonii, Phoca_bimaculata} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Ophisops_mysticetus}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Pterocles_rufus}
{Chlamydotis_nelsonii, Phoca_bimaculata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Pterocles_rufus}
{Gypaetus_carinata, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Bradypodion_grunniens, Ptyodactylus_valliceps}
{Chlamydotis_nelsonii, Ophisops_mysticetus} {Holaspis_subcinctus, Nyroca_monedula}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Pterocles_rufus, Trapelus_mexicana} {Gallinago_leporosum, Phoca_bimaculata}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Pterocles_rufus}
{Nyroca_monedula, Trapelus_mexicana} {Gallinago_leporosum, Oxyura_medici}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Bradypodion_grunniens, Nyroca_monedula}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Holaspis_subcinctus}
{Chlamydotis_nelsonii, Phoca_bimaculata} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ardea_macrops, Trapelus_mexicana} {Chlamydotis_nelsonii, Oxyura_medici}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Holaspis_subcinctus}
{Allobates_similis, Ophisops_mysticetus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Allobates_similis, Ardea_macrops} {Holaspis_subcinctus, Nyroca_monedula}
{Acanthoscurria_cioides, Pterocles_rufus} {Gypaetus_carinata, Oxyura_medici}
{Nyroca_monedula, Pterocles_rufus} {Opheodrys_fimbriatus, Ptyodactylus_valliceps}
{Gallinago_leporosum, Ophisops_mysticetus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Holaspis_subcinctus} {Ethmostigmus_salamandra, Phoca_bimaculata}
{Gypaetus_carinata, Oxyura_medici} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Gallinago_leporosum} {Nyctixalus_stagnalis, Trapelus_mexicana}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Holaspis_subcinctus} {Gypaetus_carinata, Oxyura_medici}
{Ophisops_mysticetus, Oxyura_medici} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Oxyura_medici}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Ophisops_mysticetus, Oxyura_medici}
{Bradypodion_grunniens, Phoca_bimaculata} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ptyodactylus_valliceps, Trapelus_mexicana} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Ardea_macrops, Trapelus_mexicana} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Nyroca_monedula} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Allobates_similis, Chlamydotis_nelsonii} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyctixalus_stagnalis, Nyroca_monedula} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Nyroca_monedula, Pterocles_rufus} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Nyroca_monedula, Pterocles_rufus} {Ethmostigmus_salamandra, Oxyura_medici}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Ardea_macrops, Trapelus_mexicana} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Gallinago_leporosum, Oxyura_medici}
{Pterocles_rufus, Trapelus_mexicana} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Gallinago_leporosum} {Ardea_macrops, Nyroca_monedula}
{Acanthoscurria_cioides, Bradypodion_grunniens} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Ardea_macrops, Trapelus_mexicana}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyroca_monedula, Phoca_bimaculata} {Gallinago_leporosum, Gypaetus_carinata}
{Ophisops_mysticetus, Pterocles_rufus} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Bradypodion_grunniens} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ardea_macrops} {Lampropeltis_subglobosa, Nyroca_monedula}
{Bradypodion_grunniens, Trapelus_mexicana} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Ophisops_mysticetus, Oxyura_medici}
{Bradypodion_grunniens, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Opheodrys_fimbriatus}
{Ethmostigmus_salamandra, Gallinago_leporosum} {Holaspis_subcinctus, Nyroca_monedula}
{Ophisops_mysticetus, Phoca_bimaculata} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Oxyura_medici} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ardea_macrops, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Ophisops_mysticetus, Oxyura_medici} {Gallinago_leporosum, Nyroca_monedula}
{Acanthoscurria_cioides, Lampropeltis_subglobosa} {Ophisops_mysticetus, Oxyura_medici}
{Ophisops_mysticetus, Phoca_bimaculata} {Bradypodion_grunniens, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Pterocles_rufus}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyroca_monedula}
{Nyctixalus_stagnalis, Pterocles_rufus} {Gallinago_leporosum, Phoca_bimaculata}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Oxyura_medici} {Pterocles_rufus, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Phoca_bimaculata, Pterocles_rufus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Nyroca_monedula, Pterocles_rufus}
{Bradypodion_grunniens, Ophisops_mysticetus} {Holaspis_subcinctus, Pterocles_rufus}
{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Nyctixalus_stagnalis}
{Chlamydotis_nelsonii, Holaspis_subcinctus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Trapelus_mexicana}
{Bradypodion_grunniens, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Gallinago_leporosum, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyroca_monedula}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Holaspis_subcinctus, Ptyodactylus_valliceps}
{Allobates_similis, Gypaetus_carinata} {Bradypodion_grunniens, Pterocles_rufus}
{Ardea_macrops, Holaspis_subcinctus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Ophisops_mysticetus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Ardea_macrops, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Ophisops_mysticetus, Oxyura_medici}
{Ardea_macrops, Ophisops_mysticetus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Holaspis_subcinctus} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Ardea_macrops, Lampropeltis_subglobosa} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Allobates_similis, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ardea_macrops, Ophisops_mysticetus}
{Acanthoscurria_cioides, Gallinago_leporosum} {Nyctixalus_stagnalis, Pterocles_rufus}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Holaspis_subcinctus}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Ardea_macrops, Trapelus_mexicana}
{Ardea_macrops, Pterocles_rufus} {Gallinago_leporosum, Oxyura_medici}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Holaspis_subcinctus, Trapelus_mexicana}
{Bradypodion_grunniens, Ophisops_mysticetus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Allobates_similis, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyroca_monedula, Phoca_bimaculata} {Ophisops_mysticetus, Oxyura_medici}
{Bradypodion_grunniens, Trapelus_mexicana} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Ophisops_mysticetus, Oxyura_medici} {Ethmostigmus_salamandra, Phoca_bimaculata}
{Allobates_similis, Oxyura_medici} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Gypaetus_carinata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Nyctixalus_stagnalis}
{Ethmostigmus_salamandra, Gallinago_leporosum} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Ethmostigmus_salamandra, Pterocles_rufus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Gallinago_leporosum, Oxyura_medici}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Nyctixalus_stagnalis, Trapelus_mexicana}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Gallinago_leporosum} {Nyctixalus_stagnalis, Nyroca_monedula}
{Bradypodion_grunniens, Trapelus_mexicana} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Nyroca_monedula, Pterocles_rufus} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Pterocles_rufus, Trapelus_mexicana} {Ardea_macrops, Oxyura_medici}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Nyctixalus_stagnalis} {Gallinago_leporosum, Ophisops_mysticetus}
{Oxyura_medici, Phoca_bimaculata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Holaspis_subcinctus, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Allobates_similis, Ophisops_mysticetus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Allobates_similis, Ptyodactylus_valliceps}
{Nyroca_monedula, Trapelus_mexicana} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Allobates_similis, Ophisops_mysticetus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Gypaetus_carinata} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Chlamydotis_nelsonii} {Holaspis_subcinctus, Trapelus_mexicana}
{Ardea_macrops, Holaspis_subcinctus} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Allobates_similis, Chlamydotis_nelsonii} {Bradypodion_grunniens, Pterocles_rufus}
{Nyroca_monedula, Trapelus_mexicana} {Gallinago_leporosum, Ophisops_mysticetus}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Pterocles_rufus} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Ardea_macrops, Holaspis_subcinctus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ophisops_mysticetus, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Pterocles_rufus} {Allobates_similis, Gallinago_leporosum}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Oxyura_medici} {Nyctixalus_stagnalis, Pterocles_rufus}
{Gallinago_leporosum, Ophisops_mysticetus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Pterocles_rufus} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Ardea_macrops, Opheodrys_fimbriatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Allobates_similis, Gypaetus_carinata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Nyroca_monedula} {Lampropeltis_subglobosa, Oxyura_medici}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Nyctixalus_stagnalis, Trapelus_mexicana}
{Ethmostigmus_salamandra, Gallinago_leporosum} {Holaspis_subcinctus, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Holaspis_subcinctus, Phoca_bimaculata}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Allobates_similis, Gallinago_leporosum}
{Pterocles_rufus, Trapelus_mexicana} {Bradypodion_grunniens, Phoca_bimaculata}
{Nyroca_monedula, Phoca_bimaculata} {Allobates_similis, Gypaetus_carinata}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Holaspis_subcinctus, Trapelus_mexicana}
{Ardea_macrops, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
